Module	Section	Sample Name	Source
FastQC	all_sections	fastqc | MantonBM2_HiSeq_6_S14_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_6_S14_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_6_S14_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_6_S14_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_7_S15_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_7_S15_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_7_S15_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_7_S15_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_8_S16_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_8_S16_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_8_S16_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_8_S16_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_1_S17_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_1_S17_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_1_S17_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_1_S17_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_2_S18_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_2_S18_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_2_S18_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_2_S18_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_3_S19_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_3_S19_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_3_S19_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_3_S19_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_4_S20_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_4_S20_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_4_S20_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_4_S20_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_5_S21_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_5_S21_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_5_S21_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_5_S21_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_6_S22_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_6_S22_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_6_S22_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_6_S22_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_7_S23_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_7_S23_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_7_S23_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_7_S23_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_8_S24_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_8_S24_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM3_HiSeq_8_S24_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM3_HiSeq_8_S24_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_1_S25_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_1_S25_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_1_S25_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_1_S25_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_2_S26_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_2_S26_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_2_S26_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_2_S26_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_3_S27_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_3_S27_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_3_S27_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_3_S27_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_4_S28_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_4_S28_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_4_S28_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_4_S28_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_5_S29_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_5_S29_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_5_S29_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_5_S29_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_6_S30_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_6_S30_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_6_S30_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_6_S30_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_7_S31_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_7_S31_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_7_S31_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_7_S31_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_8_S32_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_8_S32_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM4_HiSeq_8_S32_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM4_HiSeq_8_S32_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_1_S1_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_1_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_1_S1_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_1_S1_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_2_S2_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_2_S2_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_2_S2_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_2_S2_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_3_S3_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_3_S3_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_3_S3_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_3_S3_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_4_S4_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_4_S4_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_4_S4_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_4_S4_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_5_S5_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_5_S5_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_5_S5_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_5_S5_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_6_S6_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_6_S6_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_6_S6_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_6_S6_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_7_S7_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_7_S7_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_7_S7_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_7_S7_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_8_S8_L001_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_8_S8_L001_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM5_HiSeq_8_S8_L002_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM5_HiSeq_8_S8_L002_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_1_S9_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_1_S9_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_1_S9_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_1_S9_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_2_S10_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_2_S10_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_2_S10_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_2_S10_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_4_S11_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_4_S11_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_4_S11_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_4_S11_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_5_S12_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_5_S12_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_5_S12_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_5_S12_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_6_S13_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_6_S13_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_6_S13_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_6_S13_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_7_S14_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_7_S14_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_7_S14_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_7_S14_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_8_S15_L003_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_8_S15_L003_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM6_HiSeq_8_S15_L004_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM6_HiSeq_8_S15_L004_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_1_S16_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_1_S16_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_1_S16_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_1_S16_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_2_S17_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_2_S17_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_2_S17_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_2_S17_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_3_S18_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_3_S18_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_3_S18_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_3_S18_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_4_S19_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_4_S19_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_4_S19_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_4_S19_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_5_S20_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_5_S20_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_5_S20_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_5_S20_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_6_S21_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_6_S21_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_6_S21_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_6_S21_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_7_S22_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_7_S22_L005_I1_001_fastqc.zip
